#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2389984 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22260, tid=0x0000000000001d78
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bec800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7544, stack(0x000000001a430000,0x000000001a530000)]

Stack: [0x000000001a430000,0x000000001a530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1090958 20393       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$PropertyMetadata::hasAnnotation (40 bytes)
  0x0000000035349800 JavaThread "Build operations" [_thread_blocked, id=10016, stack(0x0000000020b50000,0x0000000020c50000)]
  0x000000003534b000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dave\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=9252, stack(0x0000000020a50000,0x0000000020b50000)]
  0x000000003534a000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dave\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=21760, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x0000000035350000 JavaThread "Cache worker for checksums cache (C:\Users\Dave\AndroidStudioProject\example source\FBTalk\.gradle\checksums)" [_thread_blocked, id=6120, stack(0x000000001ddb0000,0x000000001deb0000)]
  0x000000003534e000 JavaThread "Cache worker for file hash cache (C:\Users\Dave\AndroidStudioProject\example source\FBTalk\.gradle\6.5\fileHashes)" [_thread_blocked, id=5660, stack(0x000000001dbb0000,0x000000001dcb0000)]
  0x000000003534b800 JavaThread "Thread-381" [_thread_blocked, id=15800, stack(0x000000001dab0000,0x000000001dbb0000)]
  0x0000000035348800 JavaThread "Stdin handler" [_thread_blocked, id=21056, stack(0x000000001d9b0000,0x000000001dab0000)]
  0x000000003534d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54103 to /127.0.0.1:54303" [_thread_blocked, id=15568, stack(0x000000001d3d0000,0x000000001d4d0000)]
  0x000000003534f800 JavaThread "Cancel handler" [_thread_blocked, id=5740, stack(0x0000000000bf0000,0x0000000000cf0000)]
  0x0000000035348000 JavaThread "Handler for socket connection from /127.0.0.1:54103 to /127.0.0.1:54303" [_thread_in_native, id=22212, stack(0x0000000000af0000,0x0000000000bf0000)]
  0x000000001f31b800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=2968, stack(0x000000002b9d0000,0x000000002bad0000)]
  0x000000001f31a000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=14612, stack(0x000000002b8d0000,0x000000002b9d0000)]
  0x000000001f319000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=13020, stack(0x000000002b7d0000,0x000000002b8d0000)]
  0x000000001f318800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=14808, stack(0x000000002b6d0000,0x000000002b7d0000)]
  0x000000001f31a800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=17604, stack(0x000000002b5d0000,0x000000002b6d0000)]
  0x000000001f31c000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=15048, stack(0x000000002b4d0000,0x000000002b5d0000)]
  0x000000001f311000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=12252, stack(0x000000002b3d0000,0x000000002b4d0000)]
  0x000000001f315800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=12964, stack(0x000000002b2d0000,0x000000002b3d0000)]
  0x000000001f313000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=18636, stack(0x000000002b1d0000,0x000000002b2d0000)]
  0x000000001f317800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=6040, stack(0x000000002b0d0000,0x000000002b1d0000)]
  0x000000001f317000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=12400, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x000000001f316000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=3540, stack(0x000000002aed0000,0x000000002afd0000)]
  0x000000001f314800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=19152, stack(0x000000002add0000,0x000000002aed0000)]
  0x000000001f314000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=14968, stack(0x000000002acd0000,0x000000002add0000)]
  0x000000001f30d000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=15912, stack(0x000000002abd0000,0x000000002acd0000)]
  0x000000001f311800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=19356, stack(0x000000002aad0000,0x000000002abd0000)]
  0x000000001f30e000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=13656, stack(0x000000002a9d0000,0x000000002aad0000)]
  0x000000001f312800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=18764, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x000000001f30f800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=20672, stack(0x000000002a7d0000,0x000000002a8d0000)]
  0x000000001f30e800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=16280, stack(0x000000002a6d0000,0x000000002a7d0000)]
  0x000000001f310000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=12368, stack(0x000000002a5d0000,0x000000002a6d0000)]
  0x000000001fca3800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=21460, stack(0x000000002a4d0000,0x000000002a5d0000)]
  0x000000001fca2800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=20564, stack(0x000000002a3d0000,0x000000002a4d0000)]
  0x000000001fca2000 JavaThread "jar transforms Thread 209" [_thread_blocked, id=5940, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x000000001fca1000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=9960, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x000000001fca0800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=10536, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x000000001fc9f800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=12932, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x000000001fc98000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=16732, stack(0x0000000029ed0000,0x0000000029fd0000)]
  0x000000001fc9f000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=16972, stack(0x0000000029dd0000,0x0000000029ed0000)]
  0x000000001fc97800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=2132, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x000000001fc9e000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=1568, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x000000001fc9d800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=7804, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x000000001fc9c800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=18440, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x000000001fc9c000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=22360, stack(0x00000000298d0000,0x00000000299d0000)]
  0x000000001fc94000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=19948, stack(0x00000000297d0000,0x00000000298d0000)]
  0x000000001fc9a800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=15832, stack(0x00000000296d0000,0x00000000297d0000)]
  0x000000001fc99800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=15420, stack(0x00000000295d0000,0x00000000296d0000)]
  0x000000001fc96000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=4076, stack(0x00000000294d0000,0x00000000295d0000)]
  0x000000001fc9b000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=10396, stack(0x00000000293d0000,0x00000000294d0000)]
  0x000000001fc96800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=460, stack(0x00000000292d0000,0x00000000293d0000)]
  0x000000001fc99000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=220, stack(0x00000000291d0000,0x00000000292d0000)]
  0x000000001fc95000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=14308, stack(0x00000000290d0000,0x00000000291d0000)]
  0x000000001c4a0800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=14948, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x000000001c4a0000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=10044, stack(0x0000000028ed0000,0x0000000028fd0000)]
  0x000000001c49e800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=21436, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x000000001c4a3800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=13060, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x000000001c4a3000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=20776, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x00000000214c2800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=4880, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x00000000214c1800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=18768, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x00000000214c8800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=6136, stack(0x00000000288d0000,0x00000000289d0000)]
  0x00000000214c1000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=13668, stack(0x00000000287d0000,0x00000000288d0000)]
  0x00000000214c7000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=17236, stack(0x00000000286d0000,0x00000000287d0000)]
  0x00000000214c7800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=14620, stack(0x00000000285d0000,0x00000000286d0000)]
  0x00000000214c6000 JavaThread "jar transforms Thread 179" [_thread_blocked, id=8856, stack(0x00000000284d0000,0x00000000285d0000)]
  0x00000000214c5800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=15976, stack(0x00000000283d0000,0x00000000284d0000)]
  0x00000000214bb800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=17880, stack(0x00000000282d0000,0x00000000283d0000)]
  0x00000000214bf800 JavaThread "jar transforms Thread 176" [_thread_blocked, id=3000, stack(0x00000000281d0000,0x00000000282d0000)]
  0x00000000214be800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=17336, stack(0x00000000280d0000,0x00000000281d0000)]
  0x00000000214c0000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=17024, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x00000000214bb000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=9740, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x00000000214bc800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=13612, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x00000000214be000 JavaThread "jar transforms Thread 171" [_thread_blocked, id=3160, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x00000000214b9800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=19852, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000001a9dc800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=20904, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000001a9db800 JavaThread "jar transforms Thread 168" [_thread_blocked, id=20584, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000001a9da000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=14588, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001a9dd000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=8508, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001a9d8800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=16192, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001a9db000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=5092, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001a9d7000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=22244, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001a9d9800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=5788, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001a9d5800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=1860, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001a9d6800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=20412, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001a9d8000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=15788, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001a9ce000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=18444, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001a9d5000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=3728, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001a9d1000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=14328, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001a9d4000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=19564, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001a9d3800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=9604, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001a9d0800 JavaThread "jar transforms Thread 153" [_thread_blocked, id=13028, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x00000000207d2800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=20700, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x00000000207d1800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=21944, stack(0x00000000268d0000,0x00000000269d0000)]
  0x00000000207d1000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=19824, stack(0x00000000267d0000,0x00000000268d0000)]
  0x00000000207d4000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=16888, stack(0x00000000266d0000,0x00000000267d0000)]
  0x00000000207d5800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=22520, stack(0x00000000265d0000,0x00000000266d0000)]
  0x00000000207d4800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=21500, stack(0x00000000264d0000,0x00000000265d0000)]
  0x00000000207c9800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=2368, stack(0x00000000263d0000,0x00000000264d0000)]
  0x00000000207d0000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=21084, stack(0x00000000262d0000,0x00000000263d0000)]
  0x00000000207cb800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=22384, stack(0x00000000261d0000,0x00000000262d0000)]
  0x00000000207cb000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=9800, stack(0x00000000260d0000,0x00000000261d0000)]
  0x00000000207ce000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=18844, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x00000000207c8800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=14836, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x00000000207cd000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=21824, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x00000000207ca000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=21112, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x00000000207c8000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=20612, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x00000000207cc800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=15220, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x00000000207ce800 JavaThread "jar transforms Thread 136" [_thread_blocked, id=21792, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x00000000207c7000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=10092, stack(0x00000000258d0000,0x00000000259d0000)]
  0x00000000207c6800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=6972, stack(0x0000000025520000,0x0000000025620000)]
  0x00000000205d3800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=22376, stack(0x0000000025420000,0x0000000025520000)]
  0x00000000205cc000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=22436, stack(0x0000000025320000,0x0000000025420000)]
  0x00000000205d2800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=14728, stack(0x0000000025220000,0x0000000025320000)]
  0x00000000205d2000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=11004, stack(0x0000000025120000,0x0000000025220000)]
  0x00000000205ca800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=13292, stack(0x0000000025020000,0x0000000025120000)]
  0x00000000205d1000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=1628, stack(0x0000000024f20000,0x0000000025020000)]
  0x00000000205d0800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=2616, stack(0x0000000024e20000,0x0000000024f20000)]
  0x00000000205cf800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=21668, stack(0x0000000024d20000,0x0000000024e20000)]
  0x00000000205c8000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=16964, stack(0x0000000024c20000,0x0000000024d20000)]
  0x00000000205cf000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=8992, stack(0x0000000024b20000,0x0000000024c20000)]
  0x00000000205c7800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=5556, stack(0x0000000024a20000,0x0000000024b20000)]
  0x00000000205ce000 JavaThread "jar transforms Thread 122" [_thread_blocked, id=11132, stack(0x0000000024920000,0x0000000024a20000)]
  0x00000000205cd800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=17704, stack(0x0000000024820000,0x0000000024920000)]
  0x00000000205cc800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=21564, stack(0x0000000024720000,0x0000000024820000)]
  0x00000000205c9000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=14164, stack(0x0000000024620000,0x0000000024720000)]
  0x00000000205c9800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=18308, stack(0x0000000024520000,0x0000000024620000)]
  0x00000000205cb000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=22264, stack(0x0000000024420000,0x0000000024520000)]
  0x00000000205b9000 JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=22152, stack(0x000000001d2d0000,0x000000001d3d0000)]
  0x00000000205b8000 JavaThread "Daemon Thread 2" [_thread_blocked, id=7592, stack(0x00000000009f0000,0x0000000000af0000)]
  0x00000000214bd000 JavaThread "Memory manager" [_thread_blocked, id=13852, stack(0x000000002d0e0000,0x000000002d1e0000)]
  0x000000001c4a4800 JavaThread "Cache worker for file content cache (C:\Users\Dave\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=13160, stack(0x0000000022950000,0x0000000022a50000)]
  0x000000001c4a2000 JavaThread "Cache worker for execution history cache (C:\Users\Dave\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=1464, stack(0x0000000021fb0000,0x00000000220b0000)]
  0x000000001c49f000 JavaThread "Cache worker for file hash cache (C:\Users\Dave\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=18404, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x000000001c4a1800 JavaThread "File lock request listener" [_thread_in_native, id=7852, stack(0x000000001e4b0000,0x000000001e5b0000)]
  0x000000001c598800 JavaThread "Cache worker for journal cache (C:\Users\Dave\.gradle\caches\journal-1)" [_thread_blocked, id=16076, stack(0x000000001e3b0000,0x000000001e4b0000)]
  0x000000001c534000 JavaThread "Daemon periodic checks" [_thread_blocked, id=18344, stack(0x000000001d6b0000,0x000000001d7b0000)]
  0x000000001c523800 JavaThread "Incoming local TCP Connector on port 54103" [_thread_in_native, id=21828, stack(0x000000001d4d0000,0x000000001d5d0000)]
  0x000000001c440800 JavaThread "Daemon health stats" [_thread_blocked, id=20324, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x0000000019ac4000 JavaThread "Service Thread" daemon [_thread_blocked, id=20704, stack(0x000000001a630000,0x000000001a730000)]
  0x0000000019a3b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17788, stack(0x000000001a530000,0x000000001a630000)]
=>0x0000000017bec800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7544, stack(0x000000001a430000,0x000000001a530000)]
  0x00000000199df800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18516, stack(0x000000001a330000,0x000000001a430000)]
  0x00000000199db800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15112, stack(0x000000001a230000,0x000000001a330000)]
  0x00000000199da800 JavaThread "Attach Listener" daemon [_thread_blocked, id=18720, stack(0x000000001a130000,0x000000001a230000)]
  0x00000000199c6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22132, stack(0x000000001a030000,0x000000001a130000)]
  0x0000000002b6c800 JavaThread "Finalizer" daemon [_thread_blocked, id=16268, stack(0x0000000019ea0000,0x0000000019fa0000)]
  0x00000000199c0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6960, stack(0x0000000019da0000,0x0000000019ea0000)]
  0x0000000002a72800 JavaThread "main" [_thread_blocked, id=21884, stack(0x00000000028d0000,0x00000000029d0000)]

Other Threads:
  0x0000000017bd8800 VMThread [stack: 0x00000000198a0000,0x00000000199a0000] [id=14652]
  0x0000000019ac4800 WatcherThread [stack: 0x000000001a730000,0x000000001a830000] [id=18752]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002a6cfc0] SystemDictionary_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 529408K, used 316590K [0x00000000d5580000, 0x00000000fb800000, 0x0000000100000000)
  eden space 458240K, 66% used [0x00000000d5580000,0x00000000e7d582c8,0x00000000f1500000)
  from space 71168K, 19% used [0x00000000f1500000,0x00000000f22535c8,0x00000000f5a80000)
  to   space 68608K, 0% used [0x00000000f7500000,0x00000000f7500000,0x00000000fb800000)
 ParOldGen       total 291840K, used 161552K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 55% used [0x0000000080000000,0x0000000089dc4040,0x0000000091d00000)
 Metaspace       used 118888K, capacity 125000K, committed 125528K, reserved 1157120K
  class space    used 15683K, capacity 16856K, committed 17024K, reserved 1048576K

Card table byte_map: [0x0000000011f30000,0x0000000012340000] byte_map_base: 0x0000000011b30000

Marking Bits: (ParMarkBitMap*) 0x00000000535af030
 Begin Bits: [0x0000000012df0000, 0x0000000014df0000)
 End Bits:   [0x0000000014df0000, 0x0000000016df0000)

Polling page: 0x00000000024f0000

CodeCache: size=245760Kb used=53266Kb max_used=53266Kb free=192493Kb
 bounds [0x0000000002b70000, 0x0000000005fc0000, 0x0000000011b70000]
 total_blobs=17201 nmethods=16223 adapters=887
 compilation: enabled

Compilation events (10 events):
Event: 1090.910 Thread 0x0000000019a3b000 nmethod 20478 0x0000000005fa1b50 code [0x0000000005fa1ca0, 0x0000000005fa1d90]
Event: 1090.914 Thread 0x00000000199db800 nmethod 20408 0x0000000005f9dc10 code [0x0000000005f9dd80, 0x0000000005f9e418]
Event: 1090.914 Thread 0x00000000199db800 20441       4       org.gradle.api.internal.collections.CollectionFilter::filter (39 bytes)
Event: 1090.916 Thread 0x00000000199db800 nmethod 20441 0x0000000005f9e890 code [0x0000000005f9e9e0, 0x0000000005f9eb98]
Event: 1090.916 Thread 0x00000000199db800 20407       4       org.codehaus.groovy.runtime.metaclass.MetaMethodIndex::resize (103 bytes)
